#{"t_start": 1758535594.7755835, "env_id": "advanced-parallel-parking-v0"}
r,l,t--824.944906,75,2.362071--1475.365307,75,3.692637--1503.277233,75,5.016403--2582.554019,75,6.33714--2-2334.263897,75,7.68007--3-3189.762093,75,9.02510--9-1655.623603,75,10.3203--36-1257.64082,75,11.62476-15-1284.630183,75,12.96607-11-3799.889736,75,14.30483-30-894.055482,75,15.633501-3-1794.607211,75,16.94229--1-954.929822,75,18.292385---2134.217162,75,19.59434----1523.426809,75,20.93155----1234.137636,75,22.25302----4236.330189,75,23.5720-5---4374.675034,75,24.8641-3-3-2934.971718,75,26.234-4--2-1075.224895,75,27.541--3-4-1589.421972,75,28.89-27-86-2056.617501,75,30.22--5029-3311.279316,75,31.54--922.-2296.45311,75,32.-1239.14-3855.345542,75,34.-1024.57-2945.446701,75,35.-8182.66-4097.042203,75,36.-6048.34-4417.382982,75,40.-2348.7-1130.207535,75,41.7-1254.8-1922.760113,75,43-2161.239-1057.703216,75,-596.392076-2028.997163,75-4346.320118-754.644308,75,-996.803312-1119.265671,75-1184.618148-1059.084891,75-1829.50818,-2299.267983,7-1484.838353,-1759.968187,7-1546.586522,-1778.504921,7-2341.755574,-1403.785686,7-2126.573147,-1502.542312,7-1705.123944,-2396.332672,7-1651.537634,-2797.252112,7-2939.398685,-1805.909071,7-1633.322491,-5202.725487,7-3337.577306-4435.106819,7--1115.808456-2277.552124,-2636.808375,-2940.590868,7-1389.727349,-2620.610066,7-1213.002339,-717.362767,75-2189.172721-4453.570539,75-1919.495506-4998.53558,75,-1018.81043-2263.853832,75,-1732.02121-3413.436564,75,-2663.20486-2138.771705,75-1412.607989-1081.469562,75-1617.113548-989.460778,75,-2010.38624-2584.824369,75,-1910.68674-3635.759847,75,-1249.44437-1204.971135,75,-1323.12225-1928.17217,75,8-843.86600-3863.946239,75,-1206.02660-741.227773,75,8-3830.5708-1301.105259,75,8-1209.9953-1989.009215,75,-1724.78186-1629.208368,75,-3845.83695-2004.06279,75,9-1447.6714-1987.356615,75,9-2563.1593-1218.600961,75,9-1269.7302-881.743158,75,98-1202.746-1170.723726,75,99-3418.477-1027.28086,75,100--2596.0-2381.020261,75,102-2-1759.4-3742.958042,75,10-98-1563.2-1288.953119,75,1-2-1000.063-1339.510183,75,1-2107.27601-1826.082217,75,1-1278.02605-1182.213492,75,1-1583.8973-1801.592641,75,11-1549.4017-3498.452716,75,1--1467.0666-1563.065359,75,1-1780.43280-3127.705681,75,--1865.22625-2248.277527,75,-1669.870861-2183.632829,75--1712.55584-721.34173,75,1-1-3932.585-992.261887,75,1-94-1574.19-3358.721734,75,-739-3846.78-1239.025517,7-3116.-1429.42-1120.842354,7-2719.-967.038-1193.737976,7-1039-1382.757-1535.981956,7-755.-1323.609-1424.460102-1802.4-713.6186-1467.883601-963.2-3472.8866-2380.15192-1575.-1493.8531-3310.593734-756.4-1939.7076-940.660349-764.98-1027.837-2556.94476-2530.1-1244.8707-1365.78202-1609.1-1285.9934-693.067406-1268.3-894.4776-1772.237352-1780.-1639.1156-1931.772871-1185-1009.7747-1326.348787,-186-1083.7346-1117.76501,75-275-2102.259-2168.239256,7-121-829.327-852.244132,75,1-10-794.800-1162.407554,75,1-1-1674.216-1121.494922,75,1-1-1794.606-762.042637,75,15-1-2233.20-629.678656,75,15-10-1643.1-1498.927711,75,1-984-1411.8-908.51747,75,15-1272-111-1125.998656,75,157-1972-175-1384.688926,75,158-906.-158-1662.237453,75,16-1322.-310-1164.383628,75,16-1295.-118-1259.235167,75,1-1397.1-139-869.334109,75,16-1084.--78-945.212559,75,167-151--726-1042.172163,75,169-85--1376-740.590864,75,170-14-9-160-1272.73637,75,171.-1-10-61-1212.906423,75,173.-1-1-710-1022.832138,75,174-1-8-2369-1231.365287,75,176--93-1675-1237.065203,75,17--579-1157-850.535826,75,178-915-951-825.13523,75,180.2-629-75-692.372576,75,181.6-827-15-1690.087321,75,183.-856.-10-1011.943403,75,184-719.-137-1067.219867,75,1-869.30-126-1724.904213,75-2084.058-165-994.346999,75,-806.8806-11-909.02204,75,1-899.45032-1087.613076,75,1-1593.46889-984.911296,75,1-760.52419,-1185.323147,75-2555.423017,-735.665492,75,-797.14238,7-1008.244939,7-828.065442,75-947.096361,7-941.880183,7-971.881467,75-1616.353456--913.47387,75,2-1001.2983-1403.027473,75,20-876.56711-773.742484,75,2-791.677765-762.536734,75,2-603.5234,7-862.520007,75-976.030416,7-1184.731741,7-679.124227,75-1270.774275,-681.911748,75--853.919774,-606.147346,75--1910.185719-917.982982,75,--774.664495-963.408337,75,-1032.493195-1172.227336,75--983.134622,-1133.349653,7-806.167008,75-841.823152,7-947.764638,75-776.735387,7-884.019994,7-713.64554,75,-1327.693542-274.456943,63,--736.542784-805.722799,75,--1793.47376-774.686935,75,2--1011.2105-1032.020662,75,22-576.93669-585.479357,75,2-1093.24120-883.462579,75,23-810.7037,-1799.681979,75-561.543745,7-813.766706,75-1110.315757,-1284.030101,75-1185.456283,-1101.155039,75-718.721758,7-777.452299,75-877.687778,-978.547852,75,-724.134126,-1004.577039,7-1140.186941,7-878.484457,75-629.850923,7-758.202503,7-758.023238,-271.960994,75,-756.112932,-290.770504,75,-1522.542707-491.319924-569-425.826812,-24.196412,-57.-567.929935-988.50511-686.8-799.993802-665.36613-1188.-846.211179-1002.092814,75,-616.456986,-1105.814762,75,257.86013
-366.97635,11,1049.623953
-334.320186,12,1049.858272
-64.62122,42,1050.686615
-219.867022,75,1052.231556
-25.426009,36,1053.633818
62.230634,39,1054.435276
-384.058693,11,1054.658272
-202.719286,9,1054.856429
-488.048673,29,1055.457321
-249.207531,75,1057.014871
-663.682747,75,1058.598455
-164.917013,62,1059.871515
-392.071045,14,1060.165334
-226.051512,6,1060.294542
-317.252568,73,1061.705838
-201.611457,8,1061.873584
-157.934122,5,1061.987606
-82.687998,63,1063.251499
-355.222293,75,1064.705113
-149.594213,4,1064.789498
-229.25546,8,1064.946076
-3.947052,47,1065.879733
-215.441167,5,1065.986269
-349.665823,14,1066.272074
-455.676264,75,1067.752483
-795.124216,75,1069.263421
-306.859049,75,1070.746041
-22.174963,36,1071.433338
-51.75131,54,1072.526621
-267.427455,7,1072.678312
-241.788504,8,1072.832054
-332.431468,75,1074.305966
-102.109497,38,1075.065428
-166.748216,5,1075.170182
-407.580492,75,1076.631979
-110.62709,32,1077.273643
-395.73713,15,1077.589213
-565.128684,75,1079.049374
-41.335891,24,1079.500099
162.712078,32,1083.993611
-479.839774,14,1084.282616
-253.561079,12,1084.547914
-416.176647,14,1084.836339
-338.586809,12,1085.088016
-104.611156,74,1086.539638
166.550032,53,1087.603423
-208.586199,8,1087.762656
-370.616622,20,1088.178061
-286.524599,19,1088.563617
-286.771176,43,1089.444569
-236.906267,9,1089.63311
-39.933724,39,1090.41895
76.745191,40,1091.240791
-268.041837,7,1091.386235
-284.418274,7,1091.529464
-335.983182,10,1091.740646
-605.675416,75,1093.268998
22.380778,33,1093.906799
-202.643746,9,1094.09583
-150.67606,5,1094.205935
-471.80705,27,1094.765138
43.469881,42,1095.602014
-374.881231,15,1095.906208
-142.327555,75,1097.449985
-39.648975,30,1098.05428
-186.336759,5,1098.154327
-33.695629,36,1098.901142
-179.417925,5,1099.015057
-345.548365,75,1100.524978
-276.150509,9,1100.711607
-495.890635,17,1101.049924
-271.312655,75,1102.517404
-392.049513,75,1104.027542
96.121049,28,1104.596284
-0.340525,32,1105.215056
-558.547604,29,1105.853569
-213.572466,8,1106.021614
-217.172059,54,1107.124543
-519.893534,34,1107.842585
-270.086303,7,1107.994896
-361.550289,23,1108.459003
-8.843031,37,1109.203617
-490.337766,16,1109.540591
57.696646,19,1110.680161
-316.011391,16,1111.005308
-190.273767,5,1111.113552
-11.129548,34,1111.79869
-226.905559,10,1112.015221
-430.573327,16,1112.344594
-208.885935,8,1112.521234
-404.480236,75,1114.094221
-194.146524,75,1115.623156
137.824051,25,1116.168782
23.707358,58,1117.369659
-221.188783,8,1117.551673
-553.937111,13,1117.845526
147.507924,58,1118.995787
-373.545538,19,1119.396003
-430.71567,11,1119.628488
94.467502,43,1120.560482
-532.332939,75,1122.087228
-281.762214,8,1122.260595
-280.909956,17,1122.603314
-27.483798,32,1123.274828
-129.696461,3,1123.339606
-198.710992,6,1123.476335
-18.821334,34,1124.152966
-830.860731,75,1125.674076
1.870934,73,1127.117724
-243.877127,8,1131.724654
-369.24194,9,1131.902862
-304.251966,14,1132.179959
81.096845,27,1132.723346
-514.325857,75,1134.205232
-580.31683,32,1134.846599
-229.823382,7,1134.984695
-34.885733,31,1135.607394
-402.51431,17,1135.96571
-274.098712,15,1136.276014
-231.997301,6,1136.391309
-139.146137,44,1137.203156
-364.904854,14,1137.473898
-322.906818,7,1137.605777
-60.416677,65,1138.808993
-154.884512,4,1138.885633
-196.243404,7,1139.021383
93.84501,58,1140.10791
-268.873673,10-374.718508,75,1140.676345
-83.537102,46-579.636323,75,1141.866635
4.870803,42,1142.661143
-302.61463,8,1142.825908
-283.357528,7,1142.963878
-595.689344,75,1144.419432
-152.712004,60,1145.544938
-792.571982,75,1147.002142
-388.590445,75,1148.471832
-112.19007,59,1149.643208
-374.037894,17,1149.976528
20.590725,46,1150.86673
-603.987288,27,1151.39499
-5.679639,62,1152.621258
28.747776,30,1153.244688
164.639408,32,1153.840165
-236.631251,8,1154.009173
-584.914751,75,1155.554947
-397.452902,25,1156.077793
-736.069862,75,1157.587987
-508.952917,21,1158.053714
-142.835602,4,1158.141475
-820.366354,30,1158.774118
-221.615664,7,1158.927188
-271.198991,12,1159.168629
63.229515,28,1159.769003
66.648664,46,1160.771939
-578.078352,75,1162.334563
-175.751222,5,1162.441341
-433.424553,30,1163.080743
-192.600654,6,1163.205911
-808.357123,75,1164.759884
-151.674622,40,1165.576088
130.851116,23,1166.047082
-236.644387,10,1166.260836
-169.614293,5,1166.78345
-174.979172,6,1166.913899
-35.430402,33,1167.561418
63.57543,36,1168.332651
-302.323967,39,1169.121629
-203.183417,75,1170.666772
-332.598079,12,1170.917708
-176.995901,5,1171.037158
8.629873,55,1172.168094
-266.027401,8,1172.335874
-240.860825,8,1172.498354
-357.041492,21,1172.940734
-298.783153,75,1178.915425
-548.120233,75,1180.415006
-419.234955,75,1181.946967
-75.080838,67,1183.303795
15.195267,38,1184.045132
-327.15332,12,1184.285562
-451.609396,75,1185.74144
69.986412,30,1186.323877
-139.840744,4,1186.415835
-243.249648,5,1186.512002
-127.908245,39,1187.273258
-229.335809,8,1187.447312
-230.673469,8,1187.613986
-21.07023,30,1188.205809
-182.256989,5,1188.305523
-4.987947,30,1188.935885
-411.00376,9,1189.108929
-728.171911,75,1190.571075
-242.695465,7,1190.723849
-204.846085,8,1190.882496
71.413653,74,1192.333738
39.901497,46,1193.224292
172.389186,67,1194.580295
-594.544761,75,1196.103157
-527.261243,75,1197.625414
-346.82593,15,1197.938223
-711.324705,15,1198.258966
-271.960695,14,1198.544977
-280.409098,12,1198.786479
51.284016,32,1199.460689
-701.228869,31,1200.096789
-316.355508,14,1200.385168
-217.535983,5,1200.498547
-177.804307,5,1200.613573
-644.2467,75,1202.125303
10.30432,27,1202.636201
-316.914088,11,1202.867973
-26.552102,38,1203.617353
-228.24681,9,1203.792685
-205.544067,8,1203.953246
15.247385,31,1204.602744
-263.348315,9,1204.786595
-599.500616,22,1205.208001
-281.792386,8,1205.37755
-1058.45306,75,1206.839273
-68.560595,42,1207.641101
-258.300482,10,1207.857919
-331.068417,75,1209.356332
-82.85374,40,1210.131822
-559.913339,75,1211.65546
63.649564,30,1212.233967
-308.115126,15,1212.549465
-248.697372,10,1212.754139
-389.857023,18,1213.124701
11.887254,35,1213.798299
-351.843079,12,1214.044825
-1453.041704,75,1215.507547
85.5961,30,1216.128877
-382.86095,75,1217.691533
-190.149679,5,1217.815782
-385.729436,75,1219.323771
-118.448705,28,1223.382358
-219.258262,6,1223.506174
-157.34298,4,1223.589854
-79.994094,38,1224.355655
-153.391306,5,1224.465368
-158.761898,4,1224.559545
-213.28139,75,1226.041239
-23.351774,34,1226.737312
-69.641143,48,1227.70494
-243.34345,8,1227.873007
-467.452273,27,1228.444317
-315.102622,16,1228.771354
-206.676527,75,1230.286801
0.058394,51,1231.313652
-247.2733,10,1231.511996
-139.583308,40,1232.303983
-545.065783,75,1233.807262
-178.089741,6,1233.934882
-224.012838,75,1235.431185
34.509956,52,1236.488204
-247.540126,12,1236.752592
-315.060971,56,1237.881649
-443.623488,25,1238.427183
-381.807313,22,1238.850242
-411.960602,22,1239.278529
-0.539663,27,1239.79879
-372.531171,24,1240.279566
-189.373955,5,1240.386166
-14.400201,28,1240.937099
-345.617075,30,1241.523943
-210.743445,4,1241.603626
-247.688128,6,1241.721883
-520.354735,75,1243.21893
-84.104874,56,1244.313149
-257.281747,9,1244.490842
102.603137,17,1244.829246
-494.63647,75,1246.287101
-214.849574,6,1246.404263
16.729455,40,1247.182732
-612.669275,36,1247.887027
183.126754,29,1248.47103
-154.35035,4,1248.554543
-527.444244,75,1250.009995
-384.876386,19,1250.376829
-304.513665,12,1250.609013
-68.211894,37,1251.32597
-459.010294,18,1251.682517
-250.66196,75,1253.135838
-62.592244,34,1253.792443
-511.793763,21,1254.205482
-276.441049,8,1254.373658
-196.840148,6,1254.48965
-34.968883,62,1255.656086
-233.330968,8,1255.828013
-371.852532,16,1256.156347
-216.313268,75,1257.632981
-24.150701,65,1258.879772
-148.07646,5,1258.988089
-33.213638,32,1259.611144
-1556.449108,75,1261.05338
-229.91701,10,1261.261432
-183.729441,5,1261.371206
-34.758406,32,1261.992252
-1166.797331,75,1263.447475
-306.841151,12,1263.678785
31.37486,40,1264.449421
114.024556,46,1269.826368
-343.693676,21,1270.265379
-263.42038,8,1270.422143
-916.819997,75,1271.910216
-43.917314,55,1273.025901
-831.975692,21,1273.433975
-162.98236,5,1273.53846
-149.223612,4,1273.627189
-132.51175,75,1275.149399
-1317.593225,75,1276.653005
56.725094,34,1277.328301
-360.614223,11,1277.555923
-239.407274,75,1279.072701
-666.660429,75,1280.570157
52.424337,24,1281.935398
-49.526632,34,1282.605527
-350.123609,13,1282.880016
-414.532105,9,1283.0764
-112.346129,40,1283.880014
-184.328227,6,1284.010513
-155.824836,4,1284.097
-101.166089,75,1285.597711
-43.066188,48,1286.565669
-26.164816,67,1287.93161
-262.380047,12,1288.176815
163.037269,22,1288.626422
-560.203156,23,1289.080195
-127.742121,3,1289.145625
-503.038614,15,1289.451131
-327.001162,12,1289.70938
-733.516646,20,1290.128312
-45.736673,44,1291.020251
-302.946896,75,1292.544537
-205.676847,7,1292.699888
-560.318946,23,1293.182078
-83.163007,50,1294.159932
-204.656044,6,1294.281918
-350.863441,31,1294.955828
-134.626085,54,1296.027493
55.99857,38,1296.83952
-285.152735,7,1296.985366
-168.296526,4,1297.068463
-670.418103,23,1297.537597
-302.756359,13,1297.801784
-251.298812,75,1299.339381
-505.238715,75,1300.845502
85.427177,48,1301.851586
-422.584241,24,1302.389135
-662.468343,75,1303.932598
-101.435681,45,1304.857329
-254.532449,8,1305.02186
-29.843702,50,1306.016631
-216.428776,75,1307.566199
-229.298146,10,1307.77128
-430.335591,27,1308.322523
-92.426012,46,1309.238028
-342.11532,75,1310.699487
-261.441697,8,1310.863789
-39.256005,40,1311.638542
-153.293797,5,1311.744539
-170.387656,6,1311.871042
63.868092,30,1316.708835
-780.260958,75,1318.199907
220.870189,30,1318.784033
-254.996193,13,1319.04967
-241.497093,8,1319.221761
23.937881,44,1320.071975
-364.232146,15,1320.390439
-285.04015,13,1320.656714
-158.355489,4,1320.739501
-736.705809,69,1322.178131
-47.332537,45,1323.053125
-473.651288,34,1323.730669
-209.872056,6,1323.863921
-176.455686,5,1323.969659
-195.386482,75,1325.472123
-104.550677,54,1326.521496
-221.609812,28,1327.095089
-59.363391,38,1327.809328
239.476453,30,1328.420679
-417.166144,75,1329.95299
-381.460959,15,1330.266083
-396.259386,15,1330.555816
-142.165451,4,1330.6417
-349.052409,75,1332.230227
-74.980669,42,1333.088114
-309.265479,9,1333.268717
-410.942189,14,1333.556568
-111.473289,38,1334.317264
-246.261475,10,1334.518471
-443.076125,75,1336.08128
-49.82008,37,1336.857327
-173.499498,3,1337.683174
-333.382293,12,1337.916171
61.41059,22,1338.352468
-182.170357,4,1338.433578
-162.12607,4,1338.516051
11.479726,50,1339.529455
-401.373545,70,1340.949754
-176.526813,5,1341.051822
-391.267324,12,1341.304254
-238.324206,9,1341.482524
-357.851508,8,1341.651732
-330.092,17,1342.006169
27.813359,36,1342.77067
-663.715865,17,1343.122785
130.894909,38,1343.916805
-130.214089,3,1343.991569
-270.497104,12,1344.238197
-297.790568,11,1344.469978
-127.446464,34,1345.15992
-144.566215,3,1345.222764
-233.504775,11,1345.456625
-264.195468,8,1345.623701
88.574137,18,1345.985397
-277.673359,8,1346.144291
-149.187716,4,1346.225703
-381.473308,75,1347.719728
-505.880007,75,1349.20011
-117.196979,38,1349.9601
-23.544874,30,1350.569218
-331.583651,12,1350.822434
-85.316758,40,1351.617954
-279.37822,9,1351.803463
-188.535441,5,1351.911622
116.529112,38,1352.68558
-317.888012,11,1352.915222
-209.664085,6,1353.03463
-248.900395,9,1353.213051
-922.080624,26,1353.750747
-186.080743,44,1354.62959
-498.675991,57,1355.765627
-229.74906,5,1355.877737
-291.75762,11,1356.120506
-416.622268,75,1357.605504
-35.159907,38,1358.348784
-639.910545,75,1364.422125
-150.685431,42,1365.198813
-134.674945,4,1365.274557
-260.014704,8,1365.429089
-81.274557,63,1366.613929
-221.953825,6,1366.730337
-171.827164,66,1368.006616
-463.242234,24,1368.49937
-352.102841,24,1368.952732
-179.455161,5,1369.057762
165.679866,56,1370.189379
332.264236,54,1371.258401
-225.05624,10,1371.45058
-242.440358,7,1371.59375
-122.897112,3,1371.667774
-294.813311,16,1371.973877
-214.712326,5,1372.085288
-429.283961,9,1372.265957
79.154428,16,1372.588025
309.074966,32,1373.225654
135.794609,56,1374.332417
-166.881063,4,1374.416272
-277.226027,14,1374.698148
-229.528684,5,1374.794666
165.38161,40,1375.580501
-242.559171,6,1375.697739
-256.741276,8,1375.856103
-286.73219,13,1376.11451
-282.612972,10,1376.310488
-125.895373,3,1376.372136
-186.80866,5,1376.476277
-109.418377,53,1377.506803
-519.038494,13,1377.767073
-162.074628,5,1377.870696
89.401304,24,1378.350906
-28.852642,46,1379.237819
-216.439409,5,1379.338638
-179.433114,5,1379.445825
-274.822386,9,1379.622494
-364.358745,9,1379.800315
-303.037151,13,1380.071211
-337.748706,75,1381.511642
-207.842575,75,1382.918036
-1.595446,25,1383.388476
66.911204,18,1383.731619
-198.375841,6,1383.851125
-214.508531,8,1384.00953
-259.806006,14,1384.288917
-224.991542,75,1385.730816
19.654102,56,1386.892407
-302.2493,13,1387.14391
203.763066,34,1387.809778
-363.01418,18,1388.184579
-585.794004,20,1388.565617
-135.513243,50,1389.51702
-191.711584,6,1389.64415
-238.677297,10,1389.843973
-152.168676,4,1389.917893
-396.543232,75,1391.386226
44.905716,57,1392.516653
-27.142076,37,1393.438859
195.834083,30,1394.003645
-240.539899,8,1394.170298
-266.852954,10,1394.375433
-222.176409,6,1394.501056
-231.933418,9,1394.677412
-432.436203,20,1395.08037
-119.184103,70,1396.500301
-313.566952,13,1396.78138
-620.101406,45,1397.709432
-203.253138,59,1398.9321
-274.648821,10,1399.14386
-384.068138,75,1400.674123
-120.227336,75,1402.152896
-169.718797,5,1402.257863
38.890036,38,1403.041282
-234.504763,10,1403.25809
-315.582021,75,1404.819081
-122.946517,3,1404.886152
-392.859959,8,1405.052272
25.563876,42,1410.397416
-132.631896,75,1411.949928
16.770611,38,1412.743375
-188.547324,6,1412.88098
-240.31422,9,1413.08308
-262.37581,11,1413.321527
-177.487736,5,1413.432862
-47.614048,75,1414.98554
95.21429,35,1415.723652
-182.072799,5,1415.826597
-117.472396,50,1416.813682
-203.948581,8,1416.984425
-279.133458,11,1417.219187
-192.276713,56,1418.329847
-231.351617,8,1418.502534
-377.795386,75,1420.093238
189.488698,28,1420.670883
-268.320158,11,1420.899343
-203.940479,6,1421.02088
-312.649784,13,1421.299428
-16.330037,44,1422.21063
-230.912042,9,1422.417519
-265.044757,14,1422.723083
-48.377719,30,1423.358269
-281.67603,75,1424.91297
-179.610143,5,1425.020882
54.699025,62,1426.303845
-354.86484,15,1426.644305
-179.946614,5,1426.750538
-198.23632,6,1426.872581
45.515518,32,1427.510257
-287.27511,11,1427.738337
-211.154445,6,1427.861581
-99.554586,41,1428.727001
-153.049821,4,1428.819395
-288.55679,12,1429.050628
-75.467819,46,1429.978228
-170.342224,5,1430.078638
-1030.420521,75,1431.623177
-327.962592,9,1431.808188
-24.751953,28,1432.330972
-65.15251,62,1433.545233
-294.927626,75,1435.063021
-820.079031,75,1436.579316
-378.579538,14,1436.850609
-171.266481,6,1436.967534
-812.005126,75,1438.478435
-92.034606,40,1439.309027
-415.818704,75,1440.814873
212.445586,66,1442.159261
-264.667913,11,1442.380675
-472.312127,22,1442.85062
-157.329159,4,1442.927124
-617.196635,75,1444.401185
-81.049619,40,1445.199558
-614.937645,37,1445.944737
-156.888569,5,1446.046115
-55.651717,30,1446.637415
84.937481,41,1447.462105
-275.976704,14,1447.762578
-405.349163,14,1448.046685
-10.033725,35,1448.756402
-173.897382,6,1448.881497
-419.40461,75,1450.421315
-211.937911,6,1450.662893
-273.403395,15,1450.942156
101.135464,30,1451.548484
-351.022266,15,1451.870821
-216.641123,8,1452.054296
-131.178188,70,1457.924999
303.389629,75,1459.465609
-303.497551,10,1459.670773
-206.366133,10,1459.884658
-292.309296,13,1460.164171
-310.530533,55,1461.332792
-178.543069,5,1461.447507
10.378725,24,1461.938593
-336.706547,13,1462.216254
-173.844787,6,1462.354332
-506.746807,75,1463.93173
-162.587135,54,1465.058364
-189.967705,5,1465.164553
-2.539155,39,1465.965409
-186.842214,5,1466.077736
-258.73733,13,1466.384966
267.682591,54,1467.514955
-217.696165,6,1467.63338
-254.073974,12,1467.887923
162.410773,62,1469.203204
-151.893832,4,1469.28859
194.155565,62,1470.57998
-207.498541,6,1470.70929
-750.209898,75,1472.309182
-249.385523,9,1472.517966
-207.475567,7,1472.668272
-195.741104,6,1472.79803
-90.858643,46,1473.686338
-168.32093,5,1473.79648
-211.067241,8,1473.97777
-17.238099,39,1474.795323
-232.600443,5,1474.901453
-243.197538,7,1475.044173
-37.363198,34,1475.745264
-329.877385,12,1476.009306
-278.991447,8,1476.190594
-281.339772,10,1476.398764
-206.270943,70,1477.879733
-306.492113,15,1478.177209
-413.571505,22,1478.634582
8.736725,30,1479.252501
-293.814896,34,1479.959817
-505.398402,75,1481.569456
-17.990184,32,1482.2374
-229.759204,7,1482.4067
-529.951419,34,1483.119206
-146.855238,4,1483.209471
133.240888,50,1484.244741
-56.509174,54,1485.378948
-437.207367,18,1485.788101
-419.579574,14,1486.098822
-264.418645,7,1486.25633
-186.596361,8,1486.431621
16.113624,26,1486.976642
-154.758791,5,1487.08384
-475.397943,19,1487.498371
140.453221,24,1487.998936
-668.154431,29,1488.598132
-305.217943,13,1488.871659
-518.76132,75,1490.438221
-436.616029,75,1491.901918
-92.657672,54,1492.944517
126.884654,34,1493.625997
-317.693299,13,1493.882417
-447.117299,14,1494.170899
-346.616837,28,1494.717799
-235.407814,7,1494.862337
35.736226,41,1495.682869
-689.83256,75,1497.179667
-381.690398,52,1498.172767
-448.088965,75,1499.644162
-266.824172,67,1505.582096
-254.660226,8,1505.75069
-195.646625,75,1507.28237
-60.83975,56,1508.415463
133.808007,56,1509.527843
-196.102852,6,1509.66103
-176.865613,75,1511.188354
-217.157279,6,1511.323078
-624.682375,22,1511.779069
-36.744391,34,1512.546431
-309.837096,11,1512.784823
-0.648893,36,1513.489332
-190.86788,5,1513.618405
-466.54519,19,1514.007151
-449.46642,75,1515.546212
-147.21274,49,1516.531956
-188.313556,5,1516.648111
-517.344607,33,1517.374418
-65.777764,47,1518.342504
-228.856894,10,1518.546825
-213.405008,6,1518.672813
-37.325932,40,1519.496202
-213.97192,7,1519.646577
-461.552151,75,1521.193136
-299.363704,15,1521.529675
-27.560035,44,1522.446828
-494.112478,75,1524.00996
-331.135911,12,1524.292327
-225.791071,75,1525.833648
2.522309,30,1526.451925
-280.435315,75,1528.000214
-527.968803,75,1529.540715
-57.573645,38,1530.350968
-261.181745,9,1530.556889
-369.78702,18,1530.949834
-22.271103,32,1531.611117
-276.707463,5,1531.731536
-223.519667,7,1531.877268
-92.618395,38,1532.673051
-209.896535,5,1532.78323
-238.273806,6,1532.911219
78.601002,26,1533.445485
-224.207965,13,1533.713272
-280.165171,7,1533.864794
-366.777055,75,1535.443495
50.698606,22,1535.904243
-188.093995,4,1535.992612
-242.345274,7,1536.140941
-72.197277,47,1537.092063
-216.529994,7,1537.234296
-346.521693,75,1538.778929
-364.535823,75,1540.392364
-11.693901,26,1540.931392
-351.712019,9,1541.126742
-155.409665,4,1541.212363
78.157842,14,1541.48844
-122.275171,3,1541.556529
-205.332954,6,1541.68183
-624.646006,75,1543.193624
97.051069,58,1544.411478
-363.696755,13,1544.694646
-36.073781,39,1545.467216
-239.59527,6,1545.596794
58.125049,34,1546.299521
-240.524094,9,1546.47704
-283.012833,14,1546.757001
-513.853295,17,1547.120116
144.016604,42,1547.978541
-252.943076,7,1548.129912
-587.785224,75,1554.271383
214.778773,54,1555.35828
-186.714255,5,1555.467267
-461.153717,20,1555.88208
-31.551574,75,1557.417424
-340.286551,15,1557.731633
90.485116,32,1558.382318
-559.653795,29,1558.984239
-145.975948,4,1559.067564
-399.54715,75,1560.588352
-18.88243,56,1561.739107
-34.983153,59,1562.978516
-299.374011,28,1563.556273
-266.642568,12,1563.814017
40.79024,42,1564.663008
-293.711472,14,1564.945085
-256.687624,8,1565.138935
-393.697322,55,1566.266892
183.980078,47,1567.227686
-182.830948,6,1567.352153
-549.10101,75,1568.827626
-150.806404,5,1568.935595
22.818819,25,1569.424736
-321.138099,12,1569.665011
-210.833637,7,1569.815566
-174.858307,4,1569.905587
87.99954,24,1570.406383
-334.006445,19,1570.778124
-69.23696,46,1571.717925
-247.199305,9,1571.911561
-259.025788,7,1572.060846
-5.905385,26,1572.605237
-232.866536,7,1572.755239
-259.863276,7,1572.907681
-307.548819,17,1573.259185
-397.987985,75,1574.8219
-619.62243,75,1576.407749
74.269553,22,1576.854986
1.814254,30,1577.478066
-212.008047,4,1577.563169
-161.491226,4,1577.654004
-78.890267,52,1578.678311
-602.036667,15,1578.994091
-328.425483,8,1579.161341
-174.477278,6,1579.286963
-22.304666,61,1580.517362
-515.52476,12,1580.766101
-302.751173,14,1581.058819
-61.501994,36,1581.781455
-485.528006,18,1582.152952
-249.870579,6,1582.284344
-43.350074,55,1583.375366
-220.525871,7,1583.523719
-148.136408,4,1583.61376
-172.242137,7,1583.765224
-18.909183,30,1584.370339
-968.998427,74,1585.909652
-329.022512,12,1586.163045
-17.324618,56,1587.290179
296.881972,62,1588.574403
-233.739217,9,1588.753258
-781.162633,25,1589.284631
41.373395,51,1590.332189
-477.703459,12,1590.589594
-152.041712,4,1590.682774
-570.1741,55,1591.80015
233.02494,44,1592.693759
-898.85346,48,1593.686398
-152.82976,3,1593.747496
-176.204763,5,1593.848831
-204.293639,6,1593.978003
-166.494435,75,1595.465447
27.524218,32,1600.5946
-433.955036,75,1602.223964
77.039808,54,1603.434054
-706.660159,75,1605.051312
-305.259938,15,1605.381367
-502.871937,16,1605.714129
-52.771591,56,1606.902295
-519.736647,75,1608.519453
-392.060298,14,1608.826361
-4.015576,41,1609.661487
-114.657494,3,1609.73178
-464.488342,17,1610.132889
-220.794784,9,1610.308675
-157.241537,50,1611.373649
